phenomenon,item_id,model,answer_label_complex,prob,seed
IndirectSpeech,16,Human,IncorrectLexicalOverlap,0.0053475935828877,
IndirectSpeech,16,Human,IncorrectLiteral,0.016042780748663103,
IndirectSpeech,17,Human,CorrectNonLiteral,0.9411764705882353,
IndirectSpeech,17,Human,IncorrectAssociative,0.0,
IndirectSpeech,17,Human,IncorrectLexicalOverlap,0.0106951871657754,
IndirectSpeech,17,Human,IncorrectLiteral,0.0481283422459893,
IndirectSpeech,18,Human,CorrectNonLiteral,0.9598930481283422,
IndirectSpeech,18,Human,IncorrectAssociative,0.00267379679144385,
IndirectSpeech,18,Human,IncorrectLexicalOverlap,0.00267379679144385,
IndirectSpeech,18,Human,IncorrectLiteral,0.034759358288770054,
IndirectSpeech,19,Human,CorrectNonLiteral,0.9759358288770054,
IndirectSpeech,19,Human,IncorrectAssociative,0.0,
IndirectSpeech,19,Human,IncorrectLexicalOverlap,0.0106951871657754,
IndirectSpeech,19,Human,IncorrectLiteral,0.013368983957219251,
IndirectSpeech,20,Human,CorrectNonLiteral,0.9572192513368984,
IndirectSpeech,20,Human,IncorrectAssociative,0.0,
IndirectSpeech,20,Human,IncorrectLexicalOverlap,0.0053475935828877,
IndirectSpeech,20,Human,IncorrectLiteral,0.0374331550802139,
Deceits,1,Human,CorrectNonLiteral,0.7914438502673797,
Deceits,1,Human,IncorrectLiteral,0.15508021390374332,
Deceits,1,Human,IncorrectNonLiteralLexicalOverlap,0.0106951871657754,
Deceits,1,Human,IncorrectNonLiteralSocialConvention,0.0427807486631016,
Deceits,2,Human,CorrectNonLiteral,0.7032085561497327,
Deceits,2,Human,IncorrectLiteral,0.28609625668449196,
Deceits,2,Human,IncorrectNonLiteralLexicalOverlap,0.0053475935828877,
Deceits,2,Human,IncorrectNonLiteralSocialConvention,0.0053475935828877,
Deceits,3,Human,CorrectNonLiteral,0.9786096256684492,
Deceits,3,Human,IncorrectLiteral,0.008021390374331552,
Deceits,3,Human,IncorrectNonLiteralLexicalOverlap,0.0106951871657754,
Deceits,3,Human,IncorrectNonLiteralSocialConvention,0.00267379679144385,
Deceits,4,Human,CorrectNonLiteral,0.9171122994652406,
Deceits,4,Human,IncorrectLiteral,0.053475935828877004,
Deceits,4,Human,IncorrectNonLiteralLexicalOverlap,0.0053475935828877,
Deceits,4,Human,IncorrectNonLiteralSocialConvention,0.02406417112299465,
Deceits,5,Human,CorrectNonLiteral,0.93048128342246,
Deceits,5,Human,IncorrectLiteral,0.045454545454545456,
Deceits,5,Human,IncorrectNonLiteralLexicalOverlap,0.013368983957219251,
Deceits,5,Human,IncorrectNonLiteralSocialConvention,0.0106951871657754,
Deceits,6,Human,CorrectNonLiteral,0.8689839572192514,
Deceits,6,Human,IncorrectLiteral,0.013368983957219251,
Deceits,6,Human,IncorrectNonLiteralLexicalOverlap,0.03208556149732621,
Deceits,6,Human,IncorrectNonLiteralSocialConvention,0.0855614973262032,
Deceits,7,Human,CorrectNonLiteral,0.9411764705882353,
Deceits,7,Human,IncorrectLiteral,0.02406417112299465,
Deceits,7,Human,IncorrectNonLiteralLexicalOverlap,0.013368983957219251,
Deceits,7,Human,IncorrectNonLiteralSocialConvention,0.0213903743315508,
Deceits,8,Human,CorrectNonLiteral,0.9411764705882353,
Deceits,8,Human,IncorrectLiteral,0.02406417112299465,
Deceits,8,Human,IncorrectNonLiteralLexicalOverlap,0.026737967914438502,
Deceits,8,Human,IncorrectNonLiteralSocialConvention,0.008021390374331552,
Deceits,9,Human,CorrectNonLiteral,0.8529411764705882,
Deceits,9,Human,IncorrectLiteral,0.08021390374331551,
Deceits,9,Human,IncorrectNonLiteralLexicalOverlap,0.06149732620320856,
Deceits,9,Human,IncorrectNonLiteralSocialConvention,0.0053475935828877,
Deceits,10,Human,CorrectNonLiteral,0.9598930481283422,
Deceits,10,Human,IncorrectLiteral,0.026737967914438502,
Deceits,10,Human,IncorrectNonLiteralLexicalOverlap,0.013368983957219251,
Deceits,10,Human,IncorrectNonLiteralSocialConvention,0.0,
Deceits,11,Human,CorrectNonLiteral,0.8983957219251337,
Deceits,11,Human,IncorrectLiteral,0.040106951871657755,
Deceits,11,Human,IncorrectNonLiteralLexicalOverlap,0.01871657754010695,
Deceits,11,Human,IncorrectNonLiteralSocialConvention,0.0427807486631016,
Deceits,12,Human,CorrectNonLiteral,0.6176470588235294,
Deceits,12,Human,IncorrectLiteral,0.3449197860962567,
Deceits,12,Human,IncorrectNonLiteralLexicalOverlap,0.0213903743315508,
Deceits,12,Human,IncorrectNonLiteralSocialConvention,0.016042780748663103,
Deceits,13,Human,CorrectNonLiteral,0.9117647058823529,
Deceits,13,Human,IncorrectLiteral,0.034759358288770054,
Deceits,13,Human,IncorrectNonLiteralLexicalOverlap,0.0374331550802139,
Deceits,13,Human,IncorrectNonLiteralSocialConvention,0.016042780748663103,
Deceits,14,Human,CorrectNonLiteral,0.6978609625668449,
Deceits,14,Human,IncorrectLiteral,0.21122994652406418,
Deceits,14,Human,IncorrectNonLiteralLexicalOverlap,0.016042780748663103,
Deceits,14,Human,IncorrectNonLiteralSocialConvention,0.0748663101604278,
Deceits,15,Human,CorrectNonLiteral,0.7807486631016043,
Deceits,15,Human,IncorrectLiteral,0.19518716577540107,
Deceits,15,Human,IncorrectNonLiteralLexicalOverlap,0.013368983957219251,
Deceits,15,Human,IncorrectNonLiteralSocialConvention,0.0106951871657754,
Deceits,16,Human,CorrectNonLiteral,0.5294117647058824,
Deceits,16,Human,IncorrectLiteral,0.4304812834224599,
Deceits,16,Human,IncorrectNonLiteralLexicalOverlap,0.016042780748663103,
Deceits,16,Human,IncorrectNonLiteralSocialConvention,0.02406417112299465,
Deceits,17,Human,CorrectNonLiteral,0.9331550802139037,
Deceits,17,Human,IncorrectLiteral,0.0481283422459893,
Deceits,17,Human,IncorrectNonLiteralLexicalOverlap,0.016042780748663103,
Deceits,17,Human,IncorrectNonLiteralSocialConvention,0.00267379679144385,
Deceits,18,Human,CorrectNonLiteral,0.946524064171123,
Deceits,18,Human,IncorrectLiteral,0.03208556149732621,
Deceits,18,Human,IncorrectNonLiteralLexicalOverlap,0.013368983957219251,
Deceits,18,Human,IncorrectNonLiteralSocialConvention,0.008021390374331552,
Deceits,19,Human,CorrectNonLiteral,0.8449197860962567,
Deceits,19,Human,IncorrectLiteral,0.0962566844919786,
Deceits,19,Human,IncorrectNonLiteralLexicalOverlap,0.053475935828877004,
Deceits,19,Human,IncorrectNonLiteralSocialConvention,0.0053475935828877,
Deceits,20,Human,CorrectNonLiteral,0.7941176470588235,
Deceits,20,Human,IncorrectLiteral,0.18181818181818182,
Deceits,20,Human,IncorrectNonLiteralLexicalOverlap,0.01871657754010695,
Deceits,20,Human,IncorrectNonLiteralSocialConvention,0.0053475935828877,
Maxims,1,Human,CorrectNonLiteral,0.7887700534759359,
Maxims,1,Human,IncorrectAssociate,0.008021390374331552,
Maxims,1,Human,IncorrectLiteral,0.17914438502673796,
Maxims,1,Human,IncorrectNonLiteral,0.02406417112299465,
Maxims,2,Human,CorrectNonLiteral,0.7914438502673797,
Maxims,2,Human,IncorrectAssociate,0.05614973262032086,
Maxims,2,Human,IncorrectLiteral,0.12299465240641712,
Maxims,2,Human,IncorrectNonLiteral,0.029411764705882353,
Maxims,3,Human,CorrectNonLiteral,0.9385026737967914,
Maxims,3,Human,IncorrectAssociate,0.013368983957219251,
Maxims,3,Human,IncorrectLiteral,0.0213903743315508,
Maxims,3,Human,IncorrectNonLiteral,0.026737967914438502,
Maxims,4,Human,CorrectNonLiteral,0.9598930481283422,
Maxims,4,Human,IncorrectAssociate,0.0,
Maxims,4,Human,IncorrectLiteral,0.0213903743315508,
Maxims,4,Human,IncorrectNonLiteral,0.01871657754010695,
Maxims,5,Human,CorrectNonLiteral,0.6096256684491979,
Maxims,5,Human,IncorrectAssociate,0.0,
Maxims,5,Human,IncorrectLiteral,0.3235294117647059,
Maxims,5,Human,IncorrectNonLiteral,0.06684491978609626,
Maxims,6,Human,CorrectNonLiteral,0.7754010695187166,
Maxims,6,Human,IncorrectAssociate,0.013368983957219251,
Maxims,6,Human,IncorrectLiteral,0.18983957219251338,
Maxims,6,Human,IncorrectNonLiteral,0.0213903743315508,
Maxims,7,Human,CorrectNonLiteral,0.7406417112299465,
Maxims,7,Human,IncorrectAssociate,0.18716577540106952,
Maxims,7,Human,IncorrectLiteral,0.05614973262032086,
Maxims,7,Human,IncorrectNonLiteral,0.016042780748663103,
Maxims,8,Human,CorrectNonLiteral,0.6657754010695187,
Maxims,8,Human,IncorrectAssociate,0.008021390374331552,
Maxims,8,Human,IncorrectLiteral,0.3074866310160428,
Maxims,8,Human,IncorrectNonLiteral,0.01871657754010695,
Maxims,9,Human,CorrectNonLiteral,0.6096256684491979,
Maxims,9,Human,IncorrectAssociate,0.08823529411764706,
Maxims,9,Human,IncorrectLiteral,0.22192513368983957,
Maxims,9,Human,IncorrectNonLiteral,0.08021390374331551,
Maxims,10,Human,CorrectNonLiteral,0.9197860962566845,
Maxims,10,Human,IncorrectAssociate,0.0053475935828877,
Maxims,10,Human,IncorrectLiteral,0.07219251336898395,
Maxims,10,Human,IncorrectNonLiteral,0.00267379679144385,
Maxims,11,Human,CorrectNonLiteral,0.8983957219251337,
Maxims,11,Human,IncorrectAssociate,0.029411764705882353,
Maxims,11,Human,IncorrectLiteral,0.06149732620320856,
Maxims,11,Human,IncorrectNonLiteral,0.0106951871657754,
Maxims,12,Human,CorrectNonLiteral,0.660427807486631,
Maxims,12,Human,IncorrectAssociate,0.0053475935828877,
Maxims,12,Human,IncorrectLiteral,0.24331550802139038,
Maxims,12,Human,IncorrectNonLiteral,0.09090909090909091,
Maxims,14,Human,CorrectNonLiteral,0.7914438502673797,
Maxims,14,Human,IncorrectAssociate,0.03208556149732621,
Maxims,14,Human,IncorrectLiteral,0.07754010695187166,
Maxims,14,Human,IncorrectNonLiteral,0.09893048128342247,
Maxims,15,Human,CorrectNonLiteral,0.7727272727272727,
Maxims,15,Human,IncorrectAssociate,0.09090909090909091,
Maxims,15,Human,IncorrectLiteral,0.058823529411764705,
Maxims,15,Human,IncorrectNonLiteral,0.07754010695187166,
Maxims,16,Human,CorrectNonLiteral,0.9625668449197861,
Maxims,16,Human,IncorrectAssociate,0.0053475935828877,
Maxims,16,Human,IncorrectLiteral,0.026737967914438502,
Maxims,16,Human,IncorrectNonLiteral,0.0053475935828877,
Maxims,17,Human,CorrectNonLiteral,0.9278074866310161,
Maxims,17,Human,IncorrectAssociate,0.013368983957219251,
Maxims,17,Human,IncorrectLiteral,0.034759358288770054,
Maxims,17,Human,IncorrectNonLiteral,0.02406417112299465,
Maxims,18,Human,CorrectNonLiteral,0.6390374331550802,
Maxims,18,Human,IncorrectAssociate,0.2620320855614973,
Maxims,18,Human,IncorrectLiteral,0.07219251336898395,
Maxims,18,Human,IncorrectNonLiteral,0.026737967914438502,
Maxims,19,Human,CorrectNonLiteral,0.9598930481283422,
Maxims,19,Human,IncorrectAssociate,0.016042780748663103,
Maxims,19,Human,IncorrectLiteral,0.01871657754010695,
Maxims,19,Human,IncorrectNonLiteral,0.0053475935828877,
Maxims,20,Human,CorrectNonLiteral,0.9411764705882353,
Maxims,20,Human,IncorrectAssociate,0.026737967914438502,
Maxims,20,Human,IncorrectLiteral,0.02406417112299465,
Maxims,20,Human,IncorrectNonLiteral,0.008021390374331552,
Metaphor,1,Human,CorrectNonLiteral,0.8796791443850267,
Metaphor,1,Human,IncorrectLiteral,0.026737967914438502,
Metaphor,1,Human,IncorrectNonLiteral,0.08288770053475936,
Metaphor,1,Human,IncorrectNonSequitur,0.0,
Metaphor,1,Human,IncorrectPlausibleLiteral,0.0106951871657754,
Metaphor,2,Human,CorrectNonLiteral,0.8823529411764706,
Metaphor,2,Human,IncorrectLiteral,0.0106951871657754,
Metaphor,2,Human,IncorrectNonLiteral,0.0,
Metaphor,2,Human,IncorrectNonSequitur,0.0748663101604278,
Metaphor,2,Human,IncorrectPlausibleLiteral,0.03208556149732621,
Metaphor,3,Human,CorrectNonLiteral,0.9759358288770054,
Metaphor,3,Human,IncorrectLiteral,0.0053475935828877,
Metaphor,3,Human,IncorrectNonLiteral,0.00267379679144385,
Metaphor,3,Human,IncorrectNonSequitur,0.0,
Metaphor,3,Human,IncorrectPlausibleLiteral,0.016042780748663103,
Metaphor,4,Human,CorrectNonLiteral,0.8957219251336899,
Metaphor,4,Human,IncorrectLiteral,0.0106951871657754,
Metaphor,4,Human,IncorrectNonLiteral,0.06951871657754011,
Metaphor,4,Human,IncorrectNonSequitur,0.00267379679144385,
Metaphor,4,Human,IncorrectPlausibleLiteral,0.0213903743315508,
Metaphor,5,Human,CorrectNonLiteral,0.8770053475935828,
Metaphor,5,Human,IncorrectLiteral,0.0855614973262032,
Metaphor,5,Human,IncorrectNonLiteral,0.00267379679144385,
Metaphor,5,Human,IncorrectNonSequitur,0.008021390374331552,
Metaphor,5,Human,IncorrectPlausibleLiteral,0.026737967914438502,
Metaphor,6,Human,CorrectNonLiteral,0.9572192513368984,
Metaphor,6,Human,IncorrectLiteral,0.0106951871657754,
Metaphor,6,Human,IncorrectNonLiteral,0.0053475935828877,
Metaphor,6,Human,IncorrectNonSequitur,0.0106951871657754,
Metaphor,6,Human,IncorrectPlausibleLiteral,0.016042780748663103,
Metaphor,7,Human,CorrectNonLiteral,0.946524064171123,
Metaphor,7,Human,IncorrectLiteral,0.008021390374331552,
Metaphor,7,Human,IncorrectNonLiteral,0.0106951871657754,
Metaphor,7,Human,IncorrectNonSequitur,0.0,
Metaphor,7,Human,IncorrectPlausibleLiteral,0.034759358288770054,
Metaphor,8,Human,CorrectNonLiteral,0.6684491978609626,
Metaphor,8,Human,IncorrectLiteral,0.28342245989304815,
Metaphor,8,Human,IncorrectNonLiteral,0.008021390374331552,
Metaphor,8,Human,IncorrectNonSequitur,0.02406417112299465,
Metaphor,8,Human,IncorrectPlausibleLiteral,0.016042780748663103,
Metaphor,9,Human,CorrectNonLiteral,0.9866310160427807,
Metaphor,9,Human,IncorrectLiteral,0.0053475935828877,
Metaphor,9,Human,IncorrectNonLiteral,0.0053475935828877,
Metaphor,9,Human,IncorrectNonSequitur,0.0,
Metaphor,9,Human,IncorrectPlausibleLiteral,0.00267379679144385,
Metaphor,10,Human,CorrectNonLiteral,0.9705882352941176,
Metaphor,10,Human,IncorrectLiteral,0.0213903743315508,
Metaphor,10,Human,IncorrectNonLiteral,0.0,
Metaphor,10,Human,IncorrectNonSequitur,0.0053475935828877,
Metaphor,10,Human,IncorrectPlausibleLiteral,0.00267379679144385,
Metaphor,11,Human,CorrectNonLiteral,0.7780748663101604,
Metaphor,11,Human,IncorrectLiteral,0.0213903743315508,
Metaphor,11,Human,IncorrectNonLiteral,0.15508021390374332,
Metaphor,11,Human,IncorrectNonSequitur,0.040106951871657755,
Metaphor,11,Human,IncorrectPlausibleLiteral,0.0053475935828877,
Metaphor,12,Human,CorrectNonLiteral,0.9518716577540107,
Metaphor,12,Human,IncorrectLiteral,0.01871657754010695,
Metaphor,12,Human,IncorrectNonLiteral,0.00267379679144385,
Metaphor,12,Human,IncorrectNonSequitur,0.008021390374331552,
Metaphor,12,Human,IncorrectPlausibleLiteral,0.01871657754010695,
Metaphor,13,Human,CorrectNonLiteral,0.9438502673796791,
Metaphor,13,Human,IncorrectLiteral,0.026737967914438502,
Metaphor,13,Human,IncorrectNonLiteral,0.01871657754010695,
Metaphor,13,Human,IncorrectNonSequitur,0.00267379679144385,
Metaphor,13,Human,IncorrectPlausibleLiteral,0.008021390374331552,
Metaphor,14,Human,CorrectNonLiteral,0.9197860962566845,
Metaphor,14,Human,IncorrectLiteral,0.008021390374331552,
Metaphor,14,Human,IncorrectNonLiteral,0.0053475935828877,
Metaphor,14,Human,IncorrectNonSequitur,0.0,
Metaphor,14,Human,IncorrectPlausibleLiteral,0.06684491978609626,
Metaphor,15,Human,CorrectNonLiteral,0.9171122994652406,
Metaphor,15,Human,IncorrectLiteral,0.0213903743315508,
Metaphor,15,Human,IncorrectNonLiteral,0.058823529411764705,
Metaphor,15,Human,IncorrectNonSequitur,0.00267379679144385,
Metaphor,15,Human,IncorrectPlausibleLiteral,0.0,
Metaphor,16,Human,CorrectNonLiteral,0.946524064171123,
Metaphor,16,Human,IncorrectLiteral,0.00267379679144385,
Metaphor,16,Human,IncorrectNonLiteral,0.01871657754010695,
Metaphor,16,Human,IncorrectNonSequitur,0.029411764705882353,
Metaphor,16,Human,IncorrectPlausibleLiteral,0.00267379679144385,
Metaphor,17,Human,CorrectNonLiteral,0.6925133689839572,
Metaphor,17,Human,IncorrectLiteral,0.0962566844919786,
Metaphor,17,Human,IncorrectNonLiteral,0.0053475935828877,
Metaphor,17,Human,IncorrectNonSequitur,0.0,
Metaphor,17,Human,IncorrectPlausibleLiteral,0.20588235294117646,
Metaphor,18,Human,CorrectNonLiteral,0.893048128342246,
Metaphor,18,Human,IncorrectLiteral,0.07219251336898395,
Metaphor,18,Human,IncorrectNonLiteral,0.00267379679144385,
Metaphor,18,Human,IncorrectNonSequitur,0.0213903743315508,
Metaphor,18,Human,IncorrectPlausibleLiteral,0.0106951871657754,
Metaphor,19,Human,CorrectNonLiteral,0.8689839572192514,
Metaphor,19,Human,IncorrectLiteral,0.013368983957219251,
Metaphor,19,Human,IncorrectNonLiteral,0.016042780748663103,
Metaphor,19,Human,IncorrectNonSequitur,0.00267379679144385,
Metaphor,19,Human,IncorrectPlausibleLiteral,0.09893048128342247,
Metaphor,20,Human,CorrectNonLiteral,0.983957219251337,
Metaphor,20,Human,IncorrectLiteral,0.008021390374331552,
Metaphor,20,Human,IncorrectNonLiteral,0.00267379679144385,
Metaphor,20,Human,IncorrectNonSequitur,0.0053475935828877,
Metaphor,20,Human,IncorrectPlausibleLiteral,0.0,
