model_name,temperature,seed,item_id,phenomenon,prompt,prior_prompt,question,options,option_names,shuffled_options,shuffled_option_names,option_numbering,token_cond_log_probs,token_cond_probs,prior_token_log_probs,null_prior_token_log_probs,token_probs,sentence_cond_probs,mean_sentence_cond_probs,prior_sentence_probs,sentence_mi,sentence_surprisal,mean_sentence_surprisal,sentence_mi_surprisal
google/flan-t5-xl,0.1,1,1,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Mary's exam was about to start. Her palms were sweaty. ","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,A,target,incoherent,competitor,A,[-2.0964338779449463],[0.12289390240204233],[-0.24789348244667053],[-2.825127124786377],[0.05930111770832372],0.12289390240204233,0.12289390240204233,0.05930111770832372,2.072370760472066,-2.0964338779449463,-2.0964338779449463,0.7420670948049706
google/flan-t5-xl,0.1,1,1,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Mary's exam was about to start. Her palms were sweaty. ","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,B,competitor,coherent,target,B,[-1.7830023765563965],[0.1681325913630893],[-0.4621068835258484],[-2.479497194290161],[0.08378534275167085],0.1681325913630893,0.1681325913630893,0.08378534275167085,2.0067064935380525,-1.7830023765563965,-1.7830023765563965,0.7190983642418843
google/flan-t5-xl,0.1,1,2,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Laura got a lot of mail today. Some of her friends had remembered her birthday.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,A,target,incoherent,competitor,A,[-2.1530070304870605],[0.11613441247074634],[-0.24789348244667053],[-2.825127124786377],[0.05930111770832372],0.11613441247074634,0.11613441247074634,0.05930111770832372,1.9583848830971577,-2.1530070304870605,-2.1530070304870605,0.7620920883869469
google/flan-t5-xl,0.1,1,2,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Laura got a lot of mail today. Some of her friends had remembered her birthday.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,B,competitor,coherent,target,B,[-2.141489028930664],[0.11747978192455179],[-0.4621068835258484],[-2.479497194290161],[0.08378534275167085],0.11747978192455179,0.11747978192455179,0.08378534275167085,1.402151952433339,-2.141489028930664,-2.141489028930664,0.8636787465870623
google/flan-t5-xl,0.1,1,3,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Sometimes a truck drives by the house. The dishes start to rattle.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,A,target,coherent,target,A,[-1.9580461978912354],[0.1411338994284892],[-0.24789348244667053],[-2.487513542175293],[0.08311637521715823],0.1411338994284892,0.1411338994284892,0.08311637521715823,1.6980276035829105,-1.9580461978912354,-1.9580461978912354,0.7871499650928346
google/flan-t5-xl,0.1,1,3,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Sometimes a truck drives by the house. The dishes start to rattle.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,B,competitor,incoherent,competitor,B,[-1.9791362285614014],[0.13818854909626907],[-0.4621068835258484],[-2.398831844329834],[0.09082398790134218],0.13818854909626907,0.13818854909626907,0.09082398790134218,1.5214983650175853,-1.9791362285614014,-1.9791362285614014,0.8250416690271661
google/flan-t5-xl,0.1,1,4,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

The lights have been on since last night. The car doesn't start.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,A,target,incoherent,competitor,A,[-2.2446532249450684],[0.10596427977196247],[-0.24789348244667053],[-2.825127124786377],[0.05930111770832372],0.10596427977196247,0.10596427977196247,0.05930111770832372,1.7868850346658633,-2.2446532249450684,-2.2446532249450684,0.7945317593858006
google/flan-t5-xl,0.1,1,4,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

The lights have been on since last night. The car doesn't start.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,B,competitor,coherent,target,B,[-1.5467575788497925],[0.21293728806578793],[-0.4621068835258484],[-2.479497194290161],[0.08378534275167085],0.21293728806578793,0.21293728806578793,0.08378534275167085,2.5414622781565397,-1.5467575788497925,-1.5467575788497925,0.6238190478342539
google/flan-t5-xl,0.1,1,5,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Susan felt her baby's forehead with her palm. She begged her family doctor to come at once.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,A,target,coherent,target,A,[-1.355467438697815],[0.25782674808061656],[-0.24789348244667053],[-2.487513542175293],[0.08311637521715823],0.25782674808061656,0.25782674808061656,0.08311637521715823,3.1019970181205854,-1.355467438697815,-1.355467438697815,0.5449085666132611
google/flan-t5-xl,0.1,1,5,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Susan felt her baby's forehead with her palm. She begged her family doctor to come at once.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,B,competitor,incoherent,competitor,B,[-1.2770088911056519],[0.27887018529920926],[-0.4621068835258484],[-2.398831844329834],[0.09082398790134218],0.27887018529920926,0.27887018529920926,0.09082398790134218,3.070446384738499,-1.2770088911056519,-1.2770088911056519,0.5323461476151998
google/flan-t5-xl,0.1,1,6,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Bob was looking forward to the long holiday. He turned on the TV for a weather report.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,A,target,coherent,target,A,[-1.856606125831604],[0.15620186125044985],[-0.24789348244667053],[-2.487513542175293],[0.08311637521715823],0.15620186125044985,0.15620186125044985,0.08311637521715823,1.8793151270413455,-1.856606125831604,-1.856606125831604,0.7463702586350666
google/flan-t5-xl,0.1,1,6,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Bob was looking forward to the long holiday. He turned on the TV for a weather report.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,B,competitor,incoherent,competitor,B,[-1.396423578262329],[0.24748047765097222],[-0.4621068835258484],[-2.398831844329834],[0.09082398790134218],0.24748047765097222,0.24748047765097222,0.09082398790134218,2.724836063351442,-1.396423578262329,-1.396423578262329,0.5821264969293629
google/flan-t5-xl,0.1,1,7,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Sharon's car was totally wrecked last week. She went to the bank hoping to get a loan.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,A,target,coherent,target,A,[-2.0553996562957764],[0.12804165269781093],[-0.24789348244667053],[-2.487513542175293],[0.08311637521715823],0.12804165269781093,0.12804165269781093,0.08311637521715823,1.5405105475699148,-2.0553996562957764,-2.0553996562957764,0.826286820733591
google/flan-t5-xl,0.1,1,7,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Sharon's car was totally wrecked last week. She went to the bank hoping to get a loan.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,B,competitor,incoherent,competitor,B,[-1.7688038349151611],[0.17053685710518965],[-0.4621068835258484],[-2.398831844329834],[0.09082398790134218],0.17053685710518965,0.17053685710518965,0.09082398790134218,1.877663170774177,-1.7688038349151611,-1.7688038349151611,0.7373604944823946
google/flan-t5-xl,0.1,1,8,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Cathy worked very hard and became exhausted. She was carried unconscious to the hospital. ","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,A,target,coherent,target,A,[-2.290310859680176],[0.10123498708631053],[-0.24789348244667053],[-2.487513542175293],[0.08311637521715823],0.10123498708631053,0.10123498708631053,0.08311637521715823,1.2179908811207634,-2.290310859680176,-2.290310859680176,0.9207229712917798
google/flan-t5-xl,0.1,1,8,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Cathy worked very hard and became exhausted. She was carried unconscious to the hospital. ","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,B,competitor,incoherent,competitor,B,[-2.1844482421875],[0.11253981124688908],[-0.4621068835258484],[-2.398831844329834],[0.09082398790134218],0.11253981124688908,0.11253981124688908,0.09082398790134218,1.239097884241064,-2.1844482421875,-2.1844482421875,0.9106299999105495
google/flan-t5-xl,0.1,1,9,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

A dog ran toward a little girl eating ice cream. She was knocked down and shouted for her mother. ","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,A,target,incoherent,competitor,A,[-2.3057711124420166],[0.09968190505262157],[-0.24789348244667053],[-2.825127124786377],[0.05930111770832372],0.09968190505262157,0.09968190505262157,0.05930111770832372,1.6809447933665147,-2.3057711124420166,-2.3057711124420166,0.8161654363133723
google/flan-t5-xl,0.1,1,9,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

A dog ran toward a little girl eating ice cream. She was knocked down and shouted for her mother. ","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,B,competitor,coherent,target,B,[-2.019068479537964],[0.132779093932708],[-0.4621068835258484],[-2.479497194290161],[0.08378534275167085],0.132779093932708,0.132779093932708,0.08378534275167085,1.5847532464747258,-2.019068479537964,-2.019068479537964,0.8143056117133416
google/flan-t5-xl,0.1,1,10,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Jane skipped her English class every now and then. She began to worry about her final exam.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,A,target,incoherent,competitor,A,[-2.185614824295044],[0.11240860086542426],[-0.24789348244667053],[-2.825127124786377],[0.05930111770832372],0.11240860086542426,0.11240860086542426,0.05930111770832372,1.8955561920150146,-2.185614824295044,-2.185614824295044,0.7736341508739399
google/flan-t5-xl,0.1,1,10,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Jane skipped her English class every now and then. She began to worry about her final exam.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,B,competitor,coherent,target,B,[-1.9501944780349731],[0.14224640509499345],[-0.4621068835258484],[-2.479497194290161],[0.08378534275167085],0.14224640509499345,0.14224640509499345,0.08378534275167085,1.6977480836546053,-1.9501944780349731,-1.9501944780349731,0.7865282052046368
google/flan-t5-xl,0.1,1,11,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Vicky was planning her first trip to Europe. She put her favorite bathing suit in her bag.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,A,target,coherent,target,A,[-2.004387140274048],[0.1347428488615939],[-0.24789348244667053],[-2.487513542175293],[0.08311637521715823],0.1347428488615939,0.1347428488615939,0.08311637521715823,1.621134806583554,-2.004387140274048,-2.004387140274048,0.8057793882485728
google/flan-t5-xl,0.1,1,11,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Vicky was planning her first trip to Europe. She put her favorite bathing suit in her bag.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,B,competitor,incoherent,competitor,B,[-1.6766726970672607],[0.1869951315296496],[-0.4621068835258484],[-2.398831844329834],[0.09082398790134218],0.1869951315296496,0.1869951315296496,0.09082398790134218,2.0588738267336777,-1.6766726970672607,-1.6766726970672607,0.6989538266429325
google/flan-t5-xl,0.1,1,12,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Dick tripped over a chair and hit his head. A mirror fell down and shattered on the floor. ","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,A,target,incoherent,competitor,A,[-1.6921396255493164],[0.1841251433689919],[-0.24789348244667053],[-2.825127124786377],[0.05930111770832372],0.1841251433689919,0.1841251433689919,0.05930111770832372,3.1049185999262785,-1.6921396255493164,-1.6921396255493164,0.598960524892227
google/flan-t5-xl,0.1,1,12,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Dick tripped over a chair and hit his head. A mirror fell down and shattered on the floor. ","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,B,competitor,coherent,target,B,[-1.5507888793945312],[0.21208060180051155],[-0.4621068835258484],[-2.479497194290161],[0.08378534275167085],0.21208060180051155,0.21208060180051155,0.08378534275167085,2.5312375033076084,-1.5507888793945312,-1.5507888793945312,0.6254449018799944
google/flan-t5-xl,0.1,1,13,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

The Senator wanted to practice corporate law. He decided not to run for re-election.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,A,target,coherent,target,A,[-2.2116453647613525],[0.10952029934491862],[-0.24789348244667053],[-2.487513542175293],[0.08311637521715823],0.10952029934491862,0.10952029934491862,0.08311637521715823,1.31767415336358,-2.2116453647613525,-2.2116453647613525,0.8890988238911464
google/flan-t5-xl,0.1,1,13,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

The Senator wanted to practice corporate law. He decided not to run for re-election.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,B,competitor,incoherent,competitor,B,[-2.2118639945983887],[0.10949635755701066],[-0.4621068835258484],[-2.398831844329834],[0.09082398790134218],0.10949635755701066,0.10949635755701066,0.09082398790134218,1.205588524432019,-2.2118639945983887,-2.2118639945983887,0.9220587928356109
google/flan-t5-xl,0.1,1,14,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Joey got angry at his brother in a game. The next day his body was covered with bruises.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,A,target,coherent,target,A,[-2.0483546257019043],[0.12894689504425608],[-0.24789348244667053],[-2.487513542175293],[0.08311637521715823],0.12894689504425608,0.12894689504425608,0.08311637521715823,1.5514018111034849,-2.0483546257019043,-2.0483546257019043,0.8234546630490498
google/flan-t5-xl,0.1,1,14,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Joey got angry at his brother in a game. The next day his body was covered with bruises.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,B,competitor,incoherent,competitor,B,[-1.8888249397277832],[0.15124943165550753],[-0.4621068835258484],[-2.398831844329834],[0.09082398790134218],0.15124943165550753,0.15124943165550753,0.09082398790134218,1.6653026931585813,-1.8888249397277832,-1.8888249397277832,0.7873936408641714
google/flan-t5-xl,0.1,1,15,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

The rain storm was approaching the city. The papers on the desk blew off onto the floor.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,A,target,incoherent,competitor,A,[-1.4922784566879272],[0.22485973825695033],[-0.24789348244667053],[-2.825127124786377],[0.05930111770832372],0.22485973825695033,0.22485973825695033,0.05930111770832372,3.7918296812369894,-1.4922784566879272,-1.4922784566879272,0.5282163919617481
google/flan-t5-xl,0.1,1,15,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

The rain storm was approaching the city. The papers on the desk blew off onto the floor.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,B,competitor,coherent,target,B,[-1.7274638414382935],[0.17773460198193625],[-0.4621068835258484],[-2.479497194290161],[0.08378534275167085],0.17773460198193625,0.17773460198193625,0.08378534275167085,2.1213090039951155,-1.7274638414382935,-1.7274638414382935,0.696699252338875
google/flan-t5-xl,0.1,1,16,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Greg was working too hard to have enough rest. His driving became more dangerous each day.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,A,target,coherent,target,A,[-2.9390599727630615],[0.05291544732801809],[-0.24789348244667053],[-2.487513542175293],[0.08311637521715823],0.05291544732801809,0.05291544732801809,0.08311637521715823,0.636642865978766,-2.9390599727630615,-2.9390599727630615,1.181525215011653
google/flan-t5-xl,0.1,1,16,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Greg was working too hard to have enough rest. His driving became more dangerous each day.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,B,competitor,incoherent,competitor,B,[-2.6341605186462402],[0.07177920142440998],[-0.4621068835258484],[-2.398831844329834],[0.09082398790134218],0.07177920142440998,0.07177920142440998,0.09082398790134218,0.7903110519919071,-2.6341605186462402,-2.6341605186462402,1.098101363325094
google/flan-t5-xl,0.1,1,17,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Lisa commuted to her office an hour each way. She opened the paper to look at the apartment listing.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,A,target,coherent,target,A,[-2.603677988052368],[0.07400090263719938],[-0.24789348244667053],[-2.487513542175293],[0.08311637521715823],0.07400090263719938,0.07400090263719938,0.08311637521715823,0.890328800358018,-2.603677988052368,-2.603677988052368,1.0466990204907554
google/flan-t5-xl,0.1,1,17,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Lisa commuted to her office an hour each way. She opened the paper to look at the apartment listing.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,B,competitor,incoherent,competitor,B,[-1.985388159751892],[0.1373272988399556],[-0.4621068835258484],[-2.398831844329834],[0.09082398790134218],0.1373272988399556,0.1373272988399556,0.09082398790134218,1.5120157351946246,-1.985388159751892,-1.985388159751892,0.827647908895654
google/flan-t5-xl,0.1,1,18,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Richard remembered it was a big day for Karen. He spent the whole day shopping for a present.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,A,target,incoherent,competitor,A,[-2.7715420722961426],[0.06256544986705236],[-0.24789348244667053],[-2.825127124786377],[0.05930111770832372],0.06256544986705236,0.06256544986705236,0.05930111770832372,1.05504672230268,-2.7715420722961426,-2.7715420722961426,0.9810326933538305
google/flan-t5-xl,0.1,1,18,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Richard remembered it was a big day for Karen. He spent the whole day shopping for a present.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,B,competitor,coherent,target,B,[-2.702787160873413],[0.067018460956958],[-0.4621068835258484],[-2.479497194290161],[0.08378534275167085],0.067018460956958,0.067018460956958,0.08378534275167085,0.7998828763593202,-2.702787160873413,-2.702787160873413,1.0900545348861248
google/flan-t5-xl,0.1,1,19,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Jerry read the copy of his manuscript. The next day he yelled at his secretary.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,A,target,incoherent,competitor,A,[-2.609736204147339],[0.07355394442952429],[-0.24789348244667053],[-2.825127124786377],[0.05930111770832372],0.07355394442952429,0.07355394442952429,0.05930111770832372,1.2403466793206832,-2.609736204147339,-2.609736204147339,0.9237588571681266
google/flan-t5-xl,0.1,1,19,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Jerry read the copy of his manuscript. The next day he yelled at his secretary.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. incoherent
B. coherent
Your answer:
",Is this story coherent or not?,B,competitor,coherent,target,B,[-2.2156355381011963],[0.1090841650706363],[-0.4621068835258484],[-2.479497194290161],[0.08378534275167085],0.1090841650706363,0.1090841650706363,0.08378534275167085,1.3019480673839094,-2.2156355381011963,-2.2156355381011963,0.8935825953759532
google/flan-t5-xl,0.1,1,20,coherence,"You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Cleo brushed against a table with a vase on it. The water spilled onto the expensive carpet.","You will read a pair of sentences. Your task is to decide whether they form a coherent story.

Choose one of the following options and return the label of that option.
A. coherent
B. incoherent
Your answer:
",Is this story coherent or not?,A,target,coherent,target,A,[-3.045161247253418],[0.047588637831684405],[-0.24789348244667053],[-2.487513542175293],[0.08311637521715823],0.047588637831684405,0.047588637831684405,0.08311637521715823,0.5725542976020012,-3.045161247253418,-3.045161247253418,1.2241787614914734
